
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }

  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/integration-3010-1789121731037/types/**/*.ts'
  	- include was updated to add '.next/integration-3010-1789121731037/dev/types/**/*.ts'


 GET /api/agent/mcp 200 in 1044ms (next.js: 1016ms, application-code: 27ms)
 GET /api/agent/mcp 200 in 1048ms (next.js: 1043ms, application-code: 5ms)
[Hermes] Web Supervisor enabled; the browser bridge will start Hermes at http://127.0.0.1:19742.

Running 1 test using 1 worker



(node:37460) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[1/1] tests\e2e\hermes-career-agent-eval.spec.ts:24:7 › P4.7b Career Agent Evaluation › runs the data-driven hermetic Career Agent baseline
○ Compiling /ai-workspace ...
 GET /ai-workspace 200 in 7.3s (next.js: 6.6s, application-code: 661ms)
 POST /api/agent/mcp?bridge=1 200 in 43ms (next.js: 5ms, application-code: 38ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-1769I9nRDNB-&token=careeradapt-token-1LRfB36XdkR46AfKAU9h5Vnx 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/agent/runtime/hermes/control 200 in 346ms (next.js: 323ms, application-code: 24ms)
 GET /api/agent/runtime/hermes/control 200 in 351ms (next.js: 344ms, application-code: 7ms)
 POST /api/agent/runtime/hermes/control 200 in 318ms (next.js: 151ms, application-code: 167ms)
 GET /ai-workspace 200 in 123ms (next.js: 5ms, application-code: 118ms)
 GET /api/agent/mcp 200 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 3ms, application-code: 9ms)
 POST /api/agent/mcp?bridge=1 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 503 in 296ms (next.js: 4ms, application-code: 292ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp 200 in 9ms (next.js: 3ms, application-code: 6ms)
